time,Zero,Stimulations
42000,b'0',b'OVTK_StimulationId_ExperimentStart'
50026000,b'0',b'OVTK_StimulationId_BaselineStart'
50027000,b'0',b'OVTK_StimulationId_Beep'
250009000,b'0',b'OVTK_StimulationId_BaselineStop'
250011000,b'0',b'OVTK_StimulationId_Beep'
300051000,b'0',b'OVTK_GDF_Start_Of_Trial'
300052000,b'0',b'OVTK_GDF_Cross_On_Screen'
320034000,b'0',b'OVTK_StimulationId_Beep'
330071000,b'0',b'OVTK_GDF_Left'
342572000,b'0',b'OVTK_GDF_Feedback_Continuous'
380041000,b'0',b'OVTK_GDF_End_Of_Trial'
400091000,b'0',b'OVTK_GDF_Start_Of_Trial'
400093000,b'0',b'OVTK_GDF_Cross_On_Screen'
420021000,b'0',b'OVTK_StimulationId_Beep'
430059000,b'0',b'OVTK_GDF_Left'
442556000,b'0',b'OVTK_GDF_Feedback_Continuous'
480063000,b'0',b'OVTK_GDF_End_Of_Trial'
510068000,b'0',b'OVTK_GDF_Start_Of_Trial'
510070000,b'0',b'OVTK_GDF_Cross_On_Screen'
530019000,b'0',b'OVTK_StimulationId_Beep'
540139000,b'0',b'OVTK_GDF_Left'
552569000,b'0',b'OVTK_GDF_Feedback_Continuous'
590069000,b'0',b'OVTK_GDF_End_Of_Trial'
610068000,b'0',b'OVTK_GDF_Start_Of_Trial'
610069000,b'0',b'OVTK_GDF_Cross_On_Screen'
630028000,b'0',b'OVTK_StimulationId_Beep'
638300000,b'0',b'OVTK_StimulationId_RemovedSamples'
640059000,b'0',b'OVTK_GDF_Left'
652547000,b'0',b'OVTK_GDF_Feedback_Continuous'
690058000,b'0',b'OVTK_GDF_End_Of_Trial'
730048000,b'0',b'OVTK_GDF_Start_Of_Trial'
730049000,b'0',b'OVTK_GDF_Cross_On_Screen'
750012000,b'0',b'OVTK_StimulationId_Beep'
760064000,b'0',b'OVTK_GDF_Left'
772560000,b'0',b'OVTK_GDF_Feedback_Continuous'
810056000,b'0',b'OVTK_GDF_End_Of_Trial'
840042000,b'0',b'OVTK_GDF_Start_Of_Trial'
840043000,b'0',b'OVTK_GDF_Cross_On_Screen'
860007000,b'0',b'OVTK_StimulationId_Beep'
870049000,b'0',b'OVTK_GDF_Right'
882567000,b'0',b'OVTK_GDF_Feedback_Continuous'
920041000,b'0',b'OVTK_GDF_End_Of_Trial'
950043000,b'0',b'OVTK_GDF_Start_Of_Trial'
950044000,b'0',b'OVTK_GDF_Cross_On_Screen'
970013000,b'0',b'OVTK_StimulationId_Beep'
980052000,b'0',b'OVTK_GDF_Right'
992550000,b'0',b'OVTK_GDF_Feedback_Continuous'
1030045000,b'0',b'OVTK_GDF_End_Of_Trial'
1060044000,b'0',b'OVTK_GDF_Start_Of_Trial'
1060045000,b'0',b'OVTK_GDF_Cross_On_Screen'
1080027000,b'0',b'OVTK_StimulationId_Beep'
1090056000,b'0',b'OVTK_GDF_Left'
1102577000,b'0',b'OVTK_GDF_Feedback_Continuous'
1140047000,b'0',b'OVTK_GDF_End_Of_Trial'
1180050000,b'0',b'OVTK_GDF_Start_Of_Trial'
1180051000,b'0',b'OVTK_GDF_Cross_On_Screen'
1200015000,b'0',b'OVTK_StimulationId_Beep'
1210061000,b'0',b'OVTK_GDF_Left'
1222569000,b'0',b'OVTK_GDF_Feedback_Continuous'
1260056000,b'0',b'OVTK_GDF_End_Of_Trial'
1300062000,b'0',b'OVTK_GDF_Start_Of_Trial'
1300063000,b'0',b'OVTK_GDF_Cross_On_Screen'
1320021000,b'0',b'OVTK_StimulationId_Beep'
1330086000,b'0',b'OVTK_GDF_Right'
1333281000,b'0',b'OVTK_StimulationId_RemovedSamples'
1342559000,b'0',b'OVTK_GDF_Feedback_Continuous'
1380039000,b'0',b'OVTK_GDF_End_Of_Trial'
1420038000,b'0',b'OVTK_GDF_Start_Of_Trial'
1420039000,b'0',b'OVTK_GDF_Cross_On_Screen'
1440007000,b'0',b'OVTK_StimulationId_Beep'
1450046000,b'0',b'OVTK_GDF_Right'
1462570000,b'0',b'OVTK_GDF_Feedback_Continuous'
1500038000,b'0',b'OVTK_GDF_End_Of_Trial'
1520037000,b'0',b'OVTK_GDF_Start_Of_Trial'
1520039000,b'0',b'OVTK_GDF_Cross_On_Screen'
1540006000,b'0',b'OVTK_StimulationId_Beep'
1550048000,b'0',b'OVTK_GDF_Left'
1562551000,b'0',b'OVTK_GDF_Feedback_Continuous'
1600049000,b'0',b'OVTK_GDF_End_Of_Trial'
1640044000,b'0',b'OVTK_GDF_Start_Of_Trial'
1640045000,b'0',b'OVTK_GDF_Cross_On_Screen'
1660021000,b'0',b'OVTK_StimulationId_Beep'
1670058000,b'0',b'OVTK_GDF_Right'
1682559000,b'0',b'OVTK_GDF_Feedback_Continuous'
1720049000,b'0',b'OVTK_GDF_End_Of_Trial'
1760044000,b'0',b'OVTK_GDF_Start_Of_Trial'
1760045000,b'0',b'OVTK_GDF_Cross_On_Screen'
1780014000,b'0',b'OVTK_StimulationId_Beep'
1790054000,b'0',b'OVTK_GDF_Left'
1802568000,b'0',b'OVTK_GDF_Feedback_Continuous'
1840050000,b'0',b'OVTK_GDF_End_Of_Trial'
1870050000,b'0',b'OVTK_GDF_Start_Of_Trial'
1870052000,b'0',b'OVTK_GDF_Cross_On_Screen'
1890017000,b'0',b'OVTK_StimulationId_Beep'
1900082000,b'0',b'OVTK_GDF_Right'
